               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12531,            0.066643,            0.038773,                   0,                   0,                   0,                   0,              0.1251,            0.069033,            0.041047,               9e-05,               9e-05,             0.09919
                   1,             0.12862,            0.070692,            0.039836,            0.013752,            0.019608,           0.0011727,          0.00013439,             0.12338,            0.071189,            0.040699,          0.00018996,          0.00018996,             0.09829
                   2,             0.12136,            0.068607,            0.038824,            0.053186,            0.019608,           0.0041924,           0.0014944,             0.11998,            0.076426,            0.040101,          0.00028974,          0.00028974,             0.09739
                   3,              0.1197,            0.079499,            0.038331,            0.030985,            0.036275,           0.0041484,          0.00094483,             0.11756,            0.078209,            0.039794,          0.00038922,          0.00038922,            0.096489
                   4,             0.11584,            0.079182,            0.037388,            0.079749,            0.019608,             0.01161,           0.0025067,              0.1153,            0.078036,             0.03966,          0.00048826,          0.00048826,            0.095588
                   5,             0.10918,            0.083802,            0.036057,            0.058989,             0.18878,            0.036414,           0.0058356,             0.11246,            0.077405,            0.039784,          0.00058673,          0.00058673,            0.094687
                   6,             0.10726,            0.085789,            0.036039,             0.13293,             0.14448,            0.071075,             0.01131,             0.11034,            0.069682,            0.040649,           0.0006845,           0.0006845,            0.093785
                   7,             0.10151,              0.0736,            0.037247,               0.133,             0.15683,            0.066324,           0.0098074,             0.10591,            0.067949,            0.040243,          0.00078144,          0.00078144,            0.092881
                   8,            0.098917,             0.07728,            0.037196,            0.094742,             0.23308,            0.060935,            0.010521,             0.10077,            0.066226,             0.04005,          0.00087742,          0.00087742,            0.091977
                   9,            0.093683,            0.071094,            0.035439,            0.084704,             0.31071,            0.069653,            0.011219,            0.099274,             0.06116,            0.039754,          0.00097231,          0.00097231,            0.091072
                  10,            0.091277,            0.069527,             0.03631,             0.15483,             0.28205,             0.12308,            0.019826,            0.097343,            0.058162,            0.040331,            0.001066,            0.001066,            0.090166
                  11,            0.088991,            0.060048,            0.037126,             0.35916,             0.42813,              0.1916,             0.03036,            0.098164,            0.056665,            0.039896,           0.0011583,           0.0011583,            0.089258
                  12,            0.097597,            0.069391,            0.035188,             0.30927,             0.43197,             0.27077,            0.042902,              0.0935,            0.055735,            0.039898,           0.0012492,           0.0012492,            0.088349
                  13,            0.083693,            0.074725,            0.033065,             0.23959,             0.58547,             0.26851,            0.049556,            0.090658,            0.055915,            0.039086,           0.0013386,           0.0013386,            0.087439
                  14,            0.082586,            0.076855,             0.02977,             0.26535,             0.53203,             0.30631,            0.068772,            0.085274,            0.055768,            0.038051,           0.0014262,           0.0014262,            0.086526
                  15,            0.076075,            0.064709,            0.032833,             0.24822,             0.51092,             0.27705,            0.061621,            0.080931,            0.055786,            0.036031,            0.001512,            0.001512,            0.085612
                  16,            0.073367,            0.070542,            0.030489,             0.22495,             0.34601,             0.23668,            0.064735,            0.089782,            0.054285,            0.034625,           0.0015959,           0.0015959,            0.084696
                  17,            0.074409,            0.071011,            0.028166,             0.21597,             0.64419,             0.35128,            0.098512,            0.075372,            0.054178,            0.033739,           0.0016778,           0.0016778,            0.083778
                  18,            0.067498,            0.061039,            0.029481,              0.2796,             0.58693,             0.34846,             0.11418,            0.085572,            0.050269,            0.033221,           0.0017576,           0.0017576,            0.082858
                  19,            0.075997,            0.068821,            0.029932,             0.27294,             0.63773,             0.37309,             0.10923,            0.083238,            0.051285,            0.032837,           0.0018352,           0.0018352,            0.081935
                  20,            0.069151,            0.058925,            0.028758,             0.38567,             0.64923,             0.44714,             0.12641,            0.074986,            0.051174,            0.031818,           0.0019104,           0.0019104,             0.08101
                  21,             0.07164,            0.064642,              0.0281,             0.40126,             0.62106,             0.52097,             0.16559,            0.078574,            0.050653,            0.031094,           0.0019832,           0.0019832,            0.080083
                  22,            0.068366,             0.07418,            0.028234,             0.43426,             0.58322,             0.54215,             0.13582,            0.073134,            0.052654,            0.030544,           0.0020535,           0.0020535,            0.079154
                  23,            0.065265,            0.061116,            0.026994,             0.26861,             0.58962,             0.35606,             0.10427,            0.083318,             0.05035,            0.029418,           0.0021212,           0.0021212,            0.078221
                  24,            0.076331,            0.063451,            0.026318,               0.459,             0.60577,             0.51815,             0.20278,            0.085428,            0.047798,             0.02835,           0.0021863,           0.0021863,            0.077286
                  25,            0.070967,            0.076973,            0.023773,             0.50245,              0.7987,             0.65391,             0.24633,            0.069697,            0.051396,            0.027587,           0.0022486,           0.0022486,            0.076349
                  26,            0.063197,            0.074798,            0.025759,             0.60362,             0.70858,             0.63963,             0.22667,            0.073675,            0.050878,            0.026847,           0.0023081,           0.0023081,            0.075408
                  27,            0.069653,            0.070899,            0.024517,             0.43721,             0.89688,             0.59259,             0.22589,            0.072739,            0.049046,            0.026121,           0.0023648,           0.0023648,            0.074465
                  28,            0.069585,            0.052461,            0.024546,             0.36798,             0.74648,             0.45342,             0.15388,            0.078442,            0.049644,            0.025126,           0.0024185,           0.0024185,            0.073518
                  29,            0.073802,            0.047428,            0.024698,             0.52397,             0.68046,             0.62152,             0.28115,            0.069281,            0.050516,            0.024838,           0.0024692,           0.0024692,            0.072569
                  30,            0.080098,             0.05726,            0.023648,             0.38745,             0.70643,             0.45295,             0.15927,            0.087516,            0.047368,            0.024908,           0.0025168,           0.0025168,            0.071617
                  31,            0.078804,            0.076536,            0.021456,              0.4788,             0.66751,              0.5958,             0.25878,            0.086825,            0.047196,            0.024327,           0.0025614,           0.0025614,            0.070661
                  32,            0.065905,            0.081279,            0.019109,             0.46949,             0.60653,             0.46862,             0.14341,            0.087352,            0.048146,             0.02409,           0.0026028,           0.0026028,            0.069703
                  33,            0.078064,            0.066566,             0.02071,             0.40468,             0.77235,              0.5034,             0.18511,            0.070359,            0.054586,            0.024181,            0.002641,            0.002641,            0.068741
                  34,            0.067972,            0.066582,            0.019801,             0.47117,             0.74513,             0.62461,             0.26022,            0.066993,            0.053646,            0.023851,           0.0026761,           0.0026761,            0.067776
                  35,            0.060859,            0.058094,             0.02226,             0.46496,               0.708,              0.6012,             0.23954,            0.078824,            0.048826,            0.023348,           0.0027079,           0.0027079,            0.066808
                  36,            0.069432,            0.056597,            0.020706,             0.51017,             0.64191,             0.51958,             0.19785,            0.071762,            0.051644,            0.023066,           0.0027365,           0.0027365,            0.065837
                  37,            0.065849,            0.055274,            0.020814,             0.50322,             0.54205,             0.45191,             0.15733,            0.084954,            0.048632,            0.023181,           0.0027618,           0.0027618,            0.064862
                  38,            0.073247,            0.057921,             0.02009,             0.55014,             0.77415,             0.66608,             0.22391,            0.073275,            0.048315,            0.022791,           0.0027839,           0.0027839,            0.063884
                  39,            0.060426,            0.064457,            0.021471,             0.47722,             0.78141,             0.59054,             0.28974,            0.071402,             0.04946,            0.022253,           0.0028027,           0.0028027,            0.062903
                  40,            0.075728,             0.05216,            0.020108,             0.51209,             0.81336,             0.68916,             0.30987,            0.085542,            0.045128,            0.021893,           0.0028182,           0.0028182,            0.061918
                  41,            0.077433,            0.071509,             0.01853,             0.45386,             0.86786,             0.72185,              0.3361,            0.071774,            0.048929,            0.021795,           0.0028305,           0.0028305,            0.060931
                  42,            0.070289,            0.061934,            0.020207,              0.7235,             0.73308,             0.79548,             0.39619,            0.069934,            0.047838,            0.021738,           0.0028396,           0.0028396,             0.05994
                  43,            0.066254,            0.056612,            0.018932,             0.55442,              0.7146,             0.68506,             0.29508,            0.063754,            0.049264,            0.021966,           0.0028454,           0.0028454,            0.058945
                  44,            0.061326,            0.048929,            0.020376,             0.54608,             0.72934,             0.65148,             0.24036,            0.059644,            0.049305,            0.021894,           0.0028481,           0.0028481,            0.057948
                  45,            0.052923,             0.05789,            0.018842,             0.32889,             0.64343,             0.35151,             0.12299,            0.081485,            0.048713,             0.02195,           0.0028476,           0.0028476,            0.056948
                  46,            0.075824,             0.05989,            0.018272,             0.21703,             0.58091,             0.26741,            0.087049,            0.076136,              0.0518,            0.021785,            0.002844,            0.002844,            0.055944
                  47,            0.073878,            0.059312,            0.018827,             0.46964,             0.87995,             0.72313,             0.36072,            0.068404,            0.050251,            0.021778,           0.0028374,           0.0028374,            0.054937
                  48,            0.059128,            0.058771,            0.018226,             0.69301,             0.81053,             0.78873,              0.3747,            0.058937,            0.051481,            0.021541,           0.0028277,           0.0028277,            0.053928
                  49,            0.049092,             0.08011,            0.016908,             0.50282,             0.69311,              0.5917,             0.17491,            0.065109,            0.052402,            0.021346,            0.002815,            0.002815,            0.052915
                  50,            0.067543,            0.048088,            0.019957,             0.25243,             0.49557,             0.30146,            0.066184,            0.093087,             0.04456,            0.020878,           0.0027995,           0.0027995,              0.0519
                  51,               0.098,            0.045952,            0.019482,             0.34433,             0.53459,              0.4251,            0.080235,            0.090778,            0.044846,            0.020836,           0.0027811,           0.0027811,            0.050881
                  52,            0.089019,            0.048506,            0.017714,             0.35355,             0.65407,             0.44933,             0.14011,             0.08903,            0.045994,            0.021006,             0.00276,             0.00276,             0.04986
                  53,             0.08393,             0.05233,            0.018428,              0.2897,             0.84099,             0.36013,            0.098923,            0.082936,            0.047396,             0.02102,           0.0027362,           0.0027362,            0.048836
                  54,            0.072305,            0.050906,            0.018207,             0.26486,             0.60065,             0.41107,             0.10825,            0.081458,            0.048691,            0.020997,           0.0027099,           0.0027099,             0.04781
                  55,            0.064878,            0.070023,            0.018023,             0.59519,             0.84532,             0.76476,             0.32293,            0.065914,            0.049845,            0.020768,            0.002681,            0.002681,            0.046781
                  56,            0.059184,            0.054474,            0.019247,             0.65024,             0.85666,             0.84911,             0.40357,            0.059408,            0.050215,            0.020545,           0.0026497,           0.0026497,             0.04575
                  57,            0.052218,            0.068508,            0.017194,             0.79302,             0.85384,             0.89107,             0.44329,            0.055436,             0.05007,            0.020461,           0.0026161,           0.0026161,            0.044716
                  58,            0.052008,            0.066447,            0.017453,             0.74852,             0.81946,             0.84182,             0.39468,            0.057994,            0.051141,            0.020433,           0.0025803,           0.0025803,             0.04368
                  59,            0.053056,            0.076304,            0.016721,              0.7952,             0.88962,             0.91349,             0.46166,            0.055646,            0.051161,            0.020198,           0.0025425,           0.0025425,            0.042642
                  60,            0.051036,            0.057837,            0.017821,             0.66294,             0.86492,             0.84933,               0.382,            0.055024,            0.051129,            0.020061,           0.0025026,           0.0025026,            0.041603
                  61,            0.050634,            0.057761,            0.016478,              0.5928,             0.91967,             0.79497,             0.30186,            0.056236,            0.051475,            0.020008,           0.0024609,           0.0024609,            0.040561
                  62,            0.049631,            0.059589,            0.017393,             0.63203,             0.90437,             0.83121,             0.37378,            0.051078,            0.050982,            0.019866,           0.0024175,           0.0024175,            0.039518
                  63,            0.045488,            0.060238,             0.01752,             0.73904,             0.78885,             0.86905,             0.38194,             0.05244,             0.05071,            0.019826,           0.0023725,           0.0023725,            0.038473
                  64,             0.04599,             0.06403,             0.01728,             0.66412,             0.82147,             0.86402,              0.3498,            0.050891,            0.049998,            0.019655,            0.002326,            0.002326,            0.037426
                  65,            0.050455,            0.064013,            0.016705,             0.66526,             0.77686,             0.65565,             0.29289,            0.061649,            0.053456,             0.01966,           0.0022782,           0.0022782,            0.036378
                  66,            0.053632,            0.065774,            0.016297,               0.582,              0.9019,             0.75044,             0.32219,            0.055108,             0.04923,             0.01945,           0.0022292,           0.0022292,            0.035329
                  67,            0.059881,            0.054919,            0.017632,             0.54324,             0.84023,             0.74784,              0.2918,            0.070173,            0.048901,            0.019324,           0.0021791,           0.0021791,            0.034279
                  68,            0.068342,            0.055553,            0.017164,             0.60145,             0.81565,             0.77828,             0.33598,              0.0661,            0.048214,            0.019056,           0.0021282,           0.0021282,            0.033228
                  69,            0.062468,            0.062091,            0.017067,             0.66624,             0.87004,             0.85818,             0.42893,            0.064827,            0.049252,            0.018921,           0.0020765,           0.0020765,            0.032176
                  70,            0.065084,            0.049435,            0.017532,             0.66624,             0.87004,             0.85818,             0.42893,            0.064827,            0.049252,            0.018921,           0.0020242,           0.0020242,            0.031124
                  71,            0.062869,            0.057391,            0.016822,             0.63622,             0.87087,             0.84211,             0.39612,             0.07012,            0.048077,            0.018802,           0.0019714,           0.0019714,            0.030071
                  72,            0.055175,            0.062823,            0.015936,             0.63741,             0.90561,             0.88911,             0.47148,            0.061997,            0.049239,             0.01878,           0.0019184,           0.0019184,            0.029018
                  73,            0.051893,            0.070721,            0.016462,             0.80023,             0.85753,             0.93223,             0.47057,            0.053392,            0.049379,            0.018722,           0.0018653,           0.0018653,            0.027965
                  74,            0.044354,            0.079616,            0.014731,             0.81392,              0.9072,              0.9129,             0.45554,            0.047416,            0.049281,            0.018563,           0.0018122,           0.0018122,            0.026912
                  75,            0.046615,            0.054887,            0.016545,             0.56787,             0.74219,             0.72133,             0.35685,            0.060899,            0.050034,            0.018475,           0.0017594,           0.0017594,            0.025859
                  76,            0.057723,            0.053724,            0.017376,             0.56787,             0.74219,             0.72133,             0.35685,            0.060899,            0.050034,            0.018475,           0.0017069,           0.0017069,            0.024807
                  77,            0.056949,             0.05268,            0.017714,             0.54359,             0.74946,             0.74737,             0.32436,            0.065838,            0.051731,            0.018364,            0.001655,            0.001655,            0.023755
                  78,            0.052072,            0.069221,             0.01453,             0.77423,             0.73656,             0.89061,             0.39074,            0.056131,            0.049076,            0.018261,           0.0016038,           0.0016038,            0.022704
                  79,            0.048366,            0.059785,            0.015824,             0.70164,             0.89556,             0.91209,             0.41875,            0.049122,            0.047949,            0.018173,           0.0015535,           0.0015535,            0.021653
                  80,            0.047268,            0.051563,            0.016594,             0.70164,             0.89556,             0.91209,             0.41875,            0.049122,            0.047949,            0.018173,           0.0015043,           0.0015043,            0.020604
                  81,            0.053059,             0.05643,            0.016941,             0.71241,             0.92138,             0.95963,             0.46802,            0.055717,            0.048274,            0.018145,           0.0014563,           0.0014563,            0.019556
                  82,            0.049134,            0.051503,            0.016151,             0.76914,             0.92204,             0.96732,             0.46868,            0.055269,            0.047113,            0.018134,           0.0014097,           0.0014097,             0.01851
                  83,            0.050202,            0.049509,            0.016592,             0.76944,             0.96078,             0.94914,             0.44888,            0.050849,            0.046632,            0.018141,           0.0013648,           0.0013648,            0.017465
                  84,            0.045398,            0.057318,             0.01506,             0.76944,             0.96078,             0.94914,             0.44888,            0.050849,            0.046632,            0.018141,           0.0013216,           0.0013216,            0.016422
                  85,            0.046626,            0.052481,            0.015855,             0.75592,             0.96078,               0.934,             0.44885,            0.051547,            0.046726,             0.01807,           0.0012803,           0.0012803,             0.01538
                  86,            0.045385,            0.060204,            0.015652,              0.7682,             0.96078,             0.91654,             0.45495,            0.048822,            0.047397,            0.017978,           0.0012412,           0.0012412,            0.014341
                  87,            0.044446,            0.053851,            0.015591,             0.53728,             0.90196,             0.81151,             0.39702,            0.055293,             0.05013,            0.017892,           0.0012043,           0.0012043,            0.013304
                  88,             0.04988,            0.055756,            0.015188,             0.53728,             0.90196,             0.81151,             0.39702,            0.055293,             0.05013,            0.017892,           0.0011699,           0.0011699,             0.01227
                  89,            0.048088,            0.061992,            0.016078,             0.72292,             0.90196,             0.92449,              0.4747,            0.050185,            0.049662,            0.017851,           0.0011382,           0.0011382,            0.011238
                  90,            0.041861,            0.063737,            0.014716,             0.67214,              0.8551,             0.86076,             0.42415,            0.052138,            0.050503,            0.017737,           0.0011092,           0.0011092,            0.010209
                  91,            0.052268,            0.061623,            0.016338,             0.67214,              0.8551,             0.86076,             0.42415,            0.052138,            0.050503,            0.017737,           0.0010832,           0.0010832,           0.0091832
                  92,            0.048087,            0.059579,            0.015497,             0.77196,             0.83403,             0.91192,              0.4826,            0.052454,            0.050318,            0.017666,           0.0010603,           0.0010603,           0.0081603
                  93,             0.04908,            0.069606,            0.015047,             0.87305,             0.94412,             0.96682,             0.49084,            0.044307,            0.048487,            0.017604,           0.0010408,           0.0010408,           0.0071408
                  94,            0.039783,            0.049148,            0.016745,             0.87305,             0.94412,             0.96682,             0.49084,            0.044307,            0.048479,            0.017604,           0.0010246,           0.0010246,           0.0061246
                  95,            0.042078,            0.055266,             0.01465,             0.86372,             0.96078,             0.97633,             0.48385,            0.045336,            0.048637,            0.017547,           0.0010121,           0.0010121,           0.0051121
                  96,            0.039803,            0.052637,            0.015286,             0.96196,             0.94105,               0.973,             0.45301,              0.0475,            0.048347,            0.017425,           0.0010034,           0.0010034,           0.0041034
                  97,            0.044174,            0.055373,            0.015318,             0.96196,             0.94105,               0.973,             0.45301,              0.0475,            0.048358,            0.017425,          0.00099855,          0.00099855,           0.0030986
                  98,            0.038638,            0.059038,             0.01386,             0.95459,             0.95411,             0.97965,             0.46319,            0.046101,            0.048132,            0.017264,          0.00099778,          0.00099778,           0.0020978
                  99,            0.036979,            0.046041,            0.016324,             0.95459,             0.95411,             0.97965,             0.46319,            0.046101,            0.048132,            0.017264,           0.0010012,           0.0010012,           0.0011012
